Date,Price
2016-08-25,53.7222785949707
2016-08-26,53.59297180175781
2016-08-29,53.65761947631836
2016-08-30,53.46367645263672
2016-08-31,53.066558837890625
2016-09-01,53.18661117553711
2016-09-02,53.26050567626953
2016-09-06,53.20508575439453
2016-09-07,53.25126266479492
2016-09-08,53.03885269165039
2016-09-09,51.912132263183594
2016-09-12,52.68790817260742
2016-09-13,52.20766830444336
2016-09-14,51.95830535888672
2016-09-15,52.81719970703125
2016-09-16,52.87261962890625
2016-09-19,52.577083587646484
2016-09-20,52.46626663208008
2016-09-21,53.34361267089844
2016-09-22,53.399024963378906
2016-09-23,53.03885269165039
2016-09-26,52.549381256103516
2016-09-27,53.51910400390625
2016-09-28,53.59297180175781
2016-09-29,53.011146545410156
2016-09-30,53.195858001708984
2016-10-03,53.02961349487305
2016-10-04,52.863380432128906
2016-10-05,53.232791900634766
2016-10-06,53.325157165527344
2016-10-07,53.38056182861328
2016-10-10,53.60221481323242
2016-10-11,52.81719970703125
2016-10-12,52.74332809448242
2016-10-13,52.56785202026367
2016-10-14,53.02961349487305
2016-10-17,52.84490203857422
2016-10-18,53.25126266479492
2016-10-19,53.13119888305664
2016-10-20,52.87261962890625
2016-10-21,55.09834671020508
2016-10-24,56.33588790893555
2016-10-25,56.32665252685547
2016-10-26,55.994178771972656
2016-10-27,55.50470733642578
2016-10-28,55.29228591918945
2016-10-31,55.338462829589844
2016-11-01,55.22764587402344
2016-11-02,54.88593292236328
2016-11-03,54.68275451660156
2016-11-04,54.220985412597656
2016-11-07,55.800228118896484
2016-11-08,55.846412658691406
2016-11-09,55.56935501098633
2016-11-10,54.21175003051758
2016-11-11,54.50728225708008
2016-11-14,53.67609786987305
2016-11-15,54.73603439331055
2016-11-16,55.46126937866211
2016-11-17,56.38175582885742
2016-11-18,56.11211395263672
2016-11-21,56.5863037109375
2016-11-22,56.828041076660156
2016-11-23,56.158607482910156
2016-11-25,56.27946472167969
2016-11-28,56.353858947753906
2016-11-29,56.80015182495117
2016-11-30,56.0284309387207
2016-12-01,55.04287338256836
2016-12-02,55.08934783935547
2016-12-05,55.991241455078125
2016-12-06,55.740203857421875
2016-12-07,57.060482025146484
2016-12-08,56.725765228271484
2016-12-09,57.618350982666016
2016-12-12,57.80430221557617
2016-12-13,58.557430267333984
2016-12-14,58.27849197387695
2016-12-15,58.185516357421875
2016-12-16,57.925174713134766
2016-12-19,59.15248489379883
2016-12-20,59.078102111816406
2016-12-21,59.078102111816406
2016-12-22,59.087406158447266
2016-12-23,58.79916763305664
2016-12-27,58.83635711669922
2016-12-28,58.56672668457031
2016-12-29,58.48305130004883
2016-12-30,57.77641296386719
2017-01-03,58.185516357421875
2017-01-04,57.925174713134766
2017-01-05,57.925174713134766
2017-01-06,58.42726135253906
2017-01-09,58.24130630493164
2017-01-10,58.22270965576172
2017-01-11,58.752681732177734
2017-01-12,58.21340560913086
2017-01-13,58.297088623046875
2017-01-17,58.13902282714844
2017-01-18,58.11112594604492
2017-01-19,57.925174713134766
2017-01-20,58.33428192138672
2017-01-23,58.5388298034668
2017-01-24,59.059505462646484
2017-01-25,59.20826721191406
2017-01-26,59.75684356689453
2017-01-27,61.16080093383789
2017-01-30,60.55644226074219
2017-01-31,60.11016082763672
2017-02-01,59.115299224853516
2017-02-02,58.73408889770508
2017-02-03,59.20826721191406
2017-02-06,59.171085357666016
2017-02-07,58.975830078125
2017-02-08,58.892147064208984
2017-02-09,59.561588287353516
2017-02-10,59.505802154541016
2017-02-13,60.17525100708008
2017-02-14,60.39974594116211
2017-02-15,60.362327575683594
2017-02-16,60.352970123291016
2017-02-17,60.44651794433594
2017-02-21,60.32490921020508
2017-02-22,60.20330810546875
2017-02-23,60.44651794433594
2017-02-24,60.44651794433594
2017-02-27,60.081703186035156
2017-02-28,59.84785079956055
2017-03-01,60.745853424072266
2017-03-02,59.875919342041016
2017-03-03,60.10041427612305
2017-03-06,60.119117736816406
2017-03-07,60.24072265625
2017-03-08,60.7926139831543
2017-03-09,60.54941177368164
2017-03-10,60.736488342285156
2017-03-13,60.530696868896484
2017-03-14,60.25008773803711
2017-03-15,60.568111419677734
2017-03-16,60.46521759033203
2017-03-17,60.68037796020508
2017-03-20,60.736488342285156
2017-03-21,60.0629997253418
2017-03-22,60.83003616333008
2017-03-23,60.68037796020508
2017-03-24,60.783267974853516
2017-03-27,60.895511627197266
2017-03-28,61.073246002197266
2017-03-29,61.24161911010742
2017-03-30,61.46611022949219
2017-03-31,61.60643005371094
2017-04-03,61.316463470458984
2017-04-04,61.48483657836914
2017-04-05,61.32581329345703
2017-04-06,61.48483657836914
2017-04-07,61.43805694580078
2017-04-10,61.29775619506836
2017-04-11,61.250980377197266
2017-04-12,61.017120361328125
2017-04-13,60.75520324707031
2017-04-17,61.250980377197266
2017-04-18,61.166778564453125
2017-04-19,60.839393615722656
2017-04-20,61.269676208496094
2017-04-21,62.11154556274414
2017-04-24,63.16857147216797
2017-04-25,63.53337860107422
2017-04-26,63.44920349121094
2017-04-27,63.86076736450195
2017-04-28,64.03850555419922
2017-05-01,64.92713928222656
2017-05-02,64.82426452636719
2017-05-03,64.61846923828125
2017-05-04,64.36589050292969
2017-05-05,64.54363250732422
2017-05-08,64.48751831054688
2017-05-09,64.58103942871094
2017-05-10,64.83358764648438
2017-05-11,64.03850555419922
2017-05-12,63.963661193847656
2017-05-15,64.01044464111328
2017-05-16,65.29930877685547
2017-05-17,63.48360824584961
2017-05-18,63.70000076293945
2017-05-19,63.68118667602539
2017-05-22,64.39615631103516
2017-05-23,64.61254119873047
2017-05-24,64.69720458984375
2017-05-25,65.49686431884766
2017-05-26,65.81674194335938
2017-05-30,66.24009704589844
2017-05-31,65.7038345336914
2017-06-01,65.94844055175781
2017-06-02,67.51013946533203
2017-06-05,67.99933624267578
2017-06-06,68.2251205444336
2017-06-07,68.10282135009766
2017-06-08,67.68890380859375
2017-06-09,66.1554183959961
2017-06-12,65.64739990234375
2017-06-13,66.46586608886719
2017-06-14,66.10836791992188
2017-06-15,65.76028442382812
2017-06-16,65.85438537597656
2017-06-19,66.6728515625
2017-06-20,65.76972198486328
2017-06-21,66.10836791992188
2017-06-22,66.09896850585938
2017-06-23,66.99270629882812
2017-06-26,66.35298919677734
2017-06-27,65.11115264892578
2017-06-28,65.66622161865234
2017-06-29,64.43378448486328
2017-06-30,64.84774017333984
2017-07-03,64.13275146484375
2017-07-05,64.98886108398438
2017-07-06,64.50904846191406
2017-07-07,65.34632873535156
2017-07-10,65.8355484008789
2017-07-11,65.84496307373047
2017-07-12,66.9362564086914
2017-07-13,67.51954650878906
2017-07-14,68.46973419189453
2017-07-17,69.00596618652344
2017-07-18,68.95894622802734
2017-07-19,69.48576354980469
2017-07-20,69.8244400024414
2017-07-21,69.41992950439453
2017-07-24,69.24117279052734
2017-07-25,69.79623413085938
2017-07-26,69.66452026367188
2017-07-27,68.82723236083984
2017-07-28,68.7143325805664
2017-07-31,68.39445495605469
2017-08-01,68.28158569335938
2017-08-02,67.98052978515625
2017-08-03,67.87703704833984
2017-08-04,68.37565612792969
2017-08-07,68.11223602294922
2017-08-08,68.47913360595703
2017-08-09,68.17808532714844
2017-08-10,67.18085479736328
2017-08-11,68.206298828125
2017-08-14,69.23174285888672
2017-08-15,69.25065612792969
2017-08-16,69.6573715209961
2017-08-17,68.47512817382812
2017-08-18,68.56024932861328
2017-08-21,68.23869323730469
2017-08-22,69.19390869140625
2017-08-23,68.77777099609375
2017-08-24,68.7494125366211
2017-08-25,68.87236022949219
2017-08-28,68.8818130493164
2017-08-29,69.08989715576172
2017-08-30,69.99784088134766
2017-08-31,70.71662902832031
2017-09-01,69.93163299560547
2017-09-05,69.61953735351562
2017-09-06,69.42090606689453
2017-09-07,70.30996704101562
2017-09-08,69.96947479248047
2017-09-11,70.70719909667969
2017-09-12,70.63150787353516
2017-09-13,71.13280487060547
2017-09-14,70.71662902832031
2017-09-15,71.22736358642578
2017-09-18,71.08551025390625
2017-09-19,71.3503189086914
2017-09-20,70.87742614746094
2017-09-21,70.18700408935547
2017-09-22,70.37618255615234
2017-09-25,69.28851318359375
2017-09-26,69.28851318359375
2017-09-27,69.84651947021484
2017-09-28,69.86544036865234
2017-09-29,70.4518051147461
2017-10-02,70.56532287597656
2017-10-03,70.23431396484375
2017-10-04,70.64098358154297
2017-10-05,71.85161590576172
2017-10-06,71.87997436523438
2017-10-09,72.15422058105469
2017-10-10,72.15422058105469
2017-10-11,72.2771987915039
2017-10-12,72.93924713134766
2017-10-13,73.28919219970703
2017-10-16,73.44052124023438
2017-10-17,73.3837661743164
2017-10-18,73.4026870727539
2017-10-19,73.68643188476562
2017-10-20,74.53762817382812
2017-10-23,74.55654907226562
2017-10-24,74.58491516113281
2017-10-25,74.36740112304688
2017-10-26,74.49034881591797
2017-10-27,79.26657104492188
2017-10-30,79.34223937988281
2017-10-31,78.67073822021484
2017-11-01,78.67073822021484
2017-11-02,79.49356842041016
2017-11-03,79.57868957519531
2017-11-06,79.89080047607422
2017-11-07,79.7016372680664
2017-11-08,79.97591400146484
2017-11-09,79.53138732910156
2017-11-10,79.3233413696289
2017-11-13,79.38008880615234
2017-11-14,79.49356842041016
2017-11-15,78.875732421875
2017-11-16,79.08483123779297
2017-11-17,78.32441711425781
2017-11-20,78.44798278808594
2017-11-21,79.57913208007812
2017-11-22,78.99929809570312
2017-11-24,79.14187622070312
2017-11-27,79.72169494628906
2017-11-28,80.68175506591797
2017-11-29,79.21791076660156
2017-11-30,80.00684356689453
2017-12-01,80.0924072265625
2017-12-04,77.06969451904297
2017-12-05,77.55445861816406
2017-12-06,78.68559265136719
2017-12-07,78.40995788574219
2017-12-08,79.99735260009766
2017-12-11,81.01441955566406
2017-12-12,81.34712219238281
2017-12-13,81.12850189208984
2017-12-14,80.50113677978516
2017-12-15,82.55429077148438
2017-12-18,82.10755920410156
2017-12-19,81.58476257324219
2017-12-20,81.29007720947266
2017-12-21,81.27106475830078
2017-12-22,81.28058624267578
2017-12-26,81.17603302001953
2017-12-27,81.47067260742188
2017-12-28,81.48018646240234
2017-12-29,81.30909729003906
2018-01-02,81.69882202148438
2018-01-03,82.07904815673828
2018-01-04,82.80143737792969
2018-01-05,83.8280258178711
2018-01-08,83.91357421875
2018-01-09,83.85653686523438
2018-01-10,83.47632598876953
2018-01-11,83.72345733642578
2018-01-12,85.16827392578125
2018-01-16,83.98011016845703
2018-01-17,85.68157958984375
2018-01-18,85.64354705810547
2018-01-19,85.54850006103516
2018-01-22,87.078857421875
2018-01-23,87.35452270507812
2018-01-24,87.27847290039062
2018-01-25,87.76325988769531
2018-01-26,89.40768432617188
2018-01-29,89.27461242675781
2018-01-30,88.1529541015625
2018-01-31,90.31068420410156
2018-02-01,89.5978012084961
2018-02-02,87.24046325683594
2018-02-05,83.64742279052734
2018-02-06,86.8127212524414
2018-02-07,85.17779541015625
2018-02-08,80.80530548095703
2018-02-09,83.81851959228516
2018-02-12,84.72151947021484
2018-02-13,85.38690948486328
2018-02-14,86.72390747070312
2018-02-15,88.49068450927734
2018-02-16,87.86035919189453
2018-02-20,88.5479736328125
2018-02-21,87.37330627441406
2018-02-22,87.60250854492188
2018-02-23,89.82767486572266
2018-02-26,91.12649536132812
2018-02-27,89.96135711669922
2018-02-28,89.55072021484375
2018-03-01,88.67212677001953
2018-03-02,88.86314392089844
2018-03-05,89.42655944824219
2018-03-06,89.12097930908203
2018-03-07,89.63668060302734
2018-03-08,90.1810302734375
2018-03-09,92.19609069824219
2018-03-12,92.41574096679688
2018-03-13,90.16194152832031
2018-03-14,89.62712860107422
2018-03-15,89.94226837158203
2018-03-16,90.34336853027344
2018-03-19,88.71031188964844
2018-03-20,88.93952178955078
2018-03-21,88.31875610351562
2018-03-22,85.74982452392578
2018-03-23,83.25724792480469
2018-03-26,89.56026458740234
2018-03-27,85.4442138671875
2018-03-28,85.36781311035156
2018-03-29,87.16322326660156
2018-04-02,84.53694152832031
2018-04-03,85.67340087890625
2018-04-04,88.175537109375
2018-04-05,88.22325897216797
2018-04-06,86.17000579833984
2018-04-09,86.68570709228516
2018-04-10,88.70075988769531
2018-04-11,87.7266845703125
2018-04-12,89.3692855834961
2018-04-13,88.89177703857422
2018-04-16,89.93272399902344
2018-04-17,91.74723815917969
2018-04-18,92.10059356689453
2018-04-19,91.78543090820312
2018-04-20,90.72538757324219
2018-04-23,91.05963134765625
2018-04-24,88.92996215820312
2018-04-25,88.15643310546875
2018-04-26,90.01868438720703
2018-04-27,91.50847625732422
2018-04-30,89.31196594238281
2018-05-01,90.72538757324219
2018-05-02,89.30242919921875
2018-05-03,89.83723449707031
2018-05-04,90.87818145751953
2018-05-07,91.89048767089844
2018-05-08,91.49894714355469
2018-05-09,92.5781021118164
2018-05-10,93.50444793701172
2018-05-11,93.30389404296875
2018-05-14,93.6190414428711
2018-05-15,92.94099426269531
2018-05-16,93.1807861328125
2018-05-17,92.25040435791016
2018-05-18,92.42304992675781
2018-05-21,93.61238861083984
2018-05-22,93.51648712158203
2018-05-23,94.62908172607422
2018-05-24,94.29338073730469
2018-05-25,94.3413314819336
2018-05-29,94.00563049316406
2018-05-30,94.9072265625
2018-05-31,94.80171966552734
2018-06-01,96.67206573486328
2018-06-04,97.51612091064453
2018-06-05,98.01486206054688
2018-06-06,98.30259704589844
2018-06-07,96.75837707519531
2018-06-08,97.47772216796875
2018-06-11,96.92143249511719
2018-06-12,97.17082214355469
2018-06-13,96.72959899902344
2018-06-14,97.27632141113281
2018-06-15,96.03902435302734
2018-06-18,96.73918914794922
2018-06-19,96.73918914794922
2018-06-20,97.70794677734375
2018-06-21,97.00776672363281
2018-06-22,96.30758666992188
2018-06-25,94.3701171875
2018-06-26,95.03192901611328
2018-06-27,93.5548324584961
2018-06-28,94.60031127929688
2018-06-29,94.58111572265625
2018-07-02,95.92393493652344
2018-07-03,95.00314331054688
2018-07-05,95.68415832519531
2018-07-06,97.02694702148438
2018-07-09,97.68875122070312
2018-07-10,97.9477310180664
2018-07-11,97.81344604492188
2018-07-12,99.93314361572266
2018-07-13,101.12249755859375
2018-07-16,100.62373352050781
2018-07-17,101.62123107910156
2018-07-18,100.82514953613281
2018-07-19,100.13456726074219
2018-07-20,101.92814636230469
2018-07-23,103.5587158203125
2018-07-24,103.26136779785156
2018-07-25,106.3018798828125
2018-07-26,105.14130401611328
2018-07-27,103.28055572509766
2018-07-30,101.0649185180664
2018-07-31,101.74593353271484
2018-08-01,101.9377670288086
2018-08-02,103.175048828125
2018-08-03,103.62584686279297
2018-08-06,103.71217346191406
2018-08-07,104.4315185546875
2018-08-08,105.0166015625
2018-08-09,105.18925476074219
2018-08-10,104.54662322998047
2018-08-13,103.78890228271484
2018-08-14,105.08372497558594
2018-08-15,103.65875244140625
2018-08-16,103.63949584960938
2018-08-17,103.58173370361328
2018-08-20,102.89811706542969
2018-08-21,102.04119873046875
2018-08-22,103.08104705810547
2018-08-23,103.56246948242188
2018-08-24,104.37124633789062
2018-08-27,105.52666473388672
2018-08-28,106.1621322631836
2018-08-29,107.85670471191406
2018-08-30,107.789306640625
2018-08-31,108.15519714355469
2018-09-04,107.5582275390625
2018-09-05,104.45791625976562
2018-09-06,104.6986083984375
2018-09-07,104.18830871582031
2018-09-10,105.31482696533203
2018-09-11,107.10569763183594
2018-09-12,107.5582275390625
2018-09-13,108.7136459350586
2018-09-14,109.15653228759766
2018-09-17,107.97224426269531
2018-09-18,109.00247955322266
2018-09-19,107.5486068725586
2018-09-20,109.34910583496094
2018-09-21,110.01347351074219
2018-09-24,110.4082260131836
2018-09-25,110.19639587402344
2018-09-26,109.74386596679688
2018-09-27,110.15789031982422
2018-09-28,110.11936950683594
2018-10-01,111.31329345703125
2018-10-02,110.87037658691406
2018-10-03,110.88964080810547
2018-10-04,108.59809112548828
2018-10-05,107.96261596679688
2018-10-08,106.73019409179688
2018-10-09,108.0877914428711
2018-10-10,102.21451568603516
2018-10-11,101.97379302978516
2018-10-12,105.49776458740234
2018-10-15,103.60099029541016
2018-10-16,106.87461853027344
2018-10-17,106.59539794921875
2018-10-18,104.46754455566406
2018-10-19,104.62159729003906
2018-10-22,105.55552673339844
2018-10-23,104.08238983154297
2018-10-24,98.51721954345703
2018-10-25,104.27496337890625
2018-10-26,102.98477172851562
2018-10-29,99.99034881591797
2018-10-30,99.87480926513672
2018-10-31,102.84033203125
2018-11-01,101.98341369628906
2018-11-02,102.21451568603516
2018-11-05,103.51432800292969
2018-11-06,103.71651458740234
2018-11-07,107.79894256591797
2018-11-08,107.59674835205078
2018-11-09,105.49776458740234
2018-11-12,102.89811706542969
2018-11-13,102.96552276611328
2018-11-14,101.5053482055664
2018-11-15,103.73912048339844
2018-11-16,104.71578216552734
2018-11-19,101.16690063476562
2018-11-20,98.35295867919922
2018-11-21,99.70675659179688
2018-11-23,99.66805267333984
2018-11-26,102.95584106445312
2018-11-27,103.6037368774414
2018-11-28,107.45236206054688
2018-11-29,106.55305480957031
2018-11-30,107.2299575805664
2018-12-03,108.39033508300781
2018-12-04,104.93817901611328
2018-12-06,105.58606719970703
2018-12-07,101.36029815673828
2018-12-10,104.03887176513672
2018-12-11,105.00586700439453
2018-12-12,105.47969818115234
2018-12-13,105.83748626708984
2018-12-14,102.53035736083984
2018-12-17,99.4940185546875
2018-12-18,100.53836059570312
2018-12-19,100.2676010131836
2018-12-20,98.15955352783203
2018-12-21,94.98783111572266
2018-12-24,91.02313995361328
2018-12-26,97.24091339111328
2018-12-27,97.84043884277344
2018-12-28,97.07652282714844
2018-12-31,98.21757507324219
2019-01-02,97.78242492675781
2019-01-03,94.18521881103516
2019-01-04,98.5656967163086
2019-01-07,98.69140625
2019-01-08,99.40697479248047
2019-01-09,100.82845306396484
2019-01-10,100.18057250976562
2019-01-11,99.40697479248047
2019-01-14,98.68173217773438
2019-01-15,101.54402923583984
2019-01-16,101.90181732177734
2019-01-17,102.61740112304688
2019-01-18,104.15491485595703
2019-01-22,102.19192504882812
2019-01-23,103.18792724609375
2019-01-24,102.69474029541016
2019-01-25,103.63272857666016
2019-01-28,101.61172485351562
2019-01-29,99.54236602783203
2019-01-30,102.86881256103516
2019-01-31,100.9831771850586
2019-02-01,99.38764190673828
2019-02-04,102.24993133544922
2019-02-05,103.68108367919922
2019-02-06,102.53035736083984
2019-02-07,101.79545593261719
2019-02-08,102.18224334716797
2019-02-11,101.7761001586914
2019-02-12,103.36198425292969
2019-02-13,103.28460693359375
2019-02-14,103.37165832519531
2019-02-15,104.64808654785156
2019-02-19,104.59973907470703
2019-02-20,104.05589294433594
2019-02-21,106.25064849853516
2019-02-22,107.76559448242188
2019-02-25,108.36767578125
2019-02-26,109.11546325683594
2019-02-27,108.93093872070312
2019-02-28,108.79497528076172
2019-03-01,109.28056335449219
2019-03-04,109.01834106445312
2019-03-05,108.47451782226562
2019-03-06,108.52307891845703
2019-03-07,107.20233154296875
2019-03-08,107.31887817382812
2019-03-11,109.57189178466797
2019-03-12,110.33907318115234
2019-03-13,111.19364929199219
2019-03-14,111.28105926513672
2019-03-15,112.56294250488281
2019-03-18,114.17501068115234
2019-03-19,114.25271606445312
2019-03-20,114.12644958496094
2019-03-21,116.74848937988281
2019-03-22,113.67003631591797
2019-03-25,114.26241302490234
2019-03-26,114.50518798828125
2019-03-27,113.39812469482422
2019-03-28,113.55349731445312
2019-03-29,114.5343246459961
2019-04-01,115.5831298828125
2019-04-02,115.74822998046875
2019-04-03,116.50570678710938
2019-04-04,115.91332244873047
2019-04-05,116.42803192138672
2019-04-08,116.46685791015625
2019-04-09,115.83563995361328
2019-04-10,116.7193603515625
2019-04-11,116.85530853271484
2019-04-12,117.45740509033203
2019-04-15,117.55451965332031
2019-04-16,117.28260040283203
2019-04-17,118.25372314453125
2019-04-18,119.8075180053711
2019-04-22,120.18626403808594
2019-04-23,121.81775665283203
2019-04-24,121.40016174316406
2019-04-25,125.42062377929688
2019-04-26,126.13925170898438
2019-04-29,126.0227279663086
2019-04-30,126.82875061035156
2019-05-01,124.18728637695312
2019-05-02,122.56552124023438
2019-05-03,125.17782592773438
2019-05-06,124.44950103759766
2019-05-07,121.89543151855469
2019-05-08,121.88573455810547
2019-05-09,121.87602233886719
2019-05-10,123.45895385742188
2019-05-13,119.7880859375
2019-05-14,121.12826538085938
2019-05-15,122.83401489257812
2019-05-16,125.67044067382812
2019-05-17,124.83219146728516
2019-05-20,123.02894592285156
2019-05-21,123.69175720214844
2019-05-22,124.44230651855469
2019-05-23,122.98997497558594
2019-05-24,123.04844665527344
2019-05-28,122.9704818725586
2019-05-29,121.78131866455078
2019-05-30,122.55136108398438
2019-05-31,120.55317687988281
2019-06-03,116.81026458740234
2019-06-04,120.04633331298828
2019-06-05,122.6488265991211
2019-06-06,124.58851623535156
2019-06-07,128.07798767089844
2019-06-10,129.24765014648438
2019-06-11,128.76031494140625
2019-06-12,128.1657257080078
2019-06-13,128.97474670410156
2019-06-14,129.10145568847656
2019-06-17,129.49136352539062
2019-06-18,131.74293518066406
2019-06-19,132.2595672607422
2019-06-20,133.4877166748047
2019-06-21,133.5071563720703
2019-06-24,134.29669189453125
2019-06-25,130.056640625
2019-06-26,130.54403686523438
2019-06-27,130.75848388671875
2019-06-28,130.5732879638672
2019-07-01,132.24977111816406
2019-07-02,133.1270294189453
2019-07-03,133.98480224609375
2019-07-05,133.5948944091797
2019-07-08,133.49745178222656
2019-07-09,133.01010131835938
2019-07-10,134.3649444580078
2019-07-11,134.90101623535156
2019-07-12,135.38836669921875
2019-07-15,135.38836669921875
2019-07-16,133.6144256591797
2019-07-17,132.82489013671875
2019-07-18,132.9710693359375
2019-07-19,133.16603088378906
2019-07-22,134.93026733398438
2019-07-23,135.76852416992188
2019-07-24,137.16236877441406
2019-07-25,136.64578247070312
2019-07-26,137.76669311523438
2019-07-29,137.4645233154297
2019-07-30,136.80172729492188
2019-07-31,132.82489013671875
2019-08-01,134.5696258544922
2019-08-02,133.43894958496094
2019-08-05,128.86752319335938
2019-08-06,131.28480529785156
2019-08-07,131.8599090576172
2019-08-08,135.37864685058594
2019-08-09,134.22850036621094
2019-08-12,132.35699462890625
2019-08-13,135.09597778320312
2019-08-14,131.0276641845703
2019-08-15,130.73422241210938
2019-08-16,133.1302490234375
2019-08-19,135.36001586914062
2019-08-20,134.2353515625
2019-08-21,135.73165893554688
2019-08-22,134.743896484375
2019-08-23,130.4506378173828
2019-08-26,132.46524047851562
2019-08-27,132.74888610839844
2019-08-28,132.57281494140625
2019-08-29,135.076416015625
2019-08-30,134.82212829589844
2019-09-03,133.042236328125
2019-09-04,134.59722900390625
2019-09-05,136.96388244628906
2019-09-06,136.03482055664062
2019-09-09,134.4896240234375
2019-09-10,133.0813751220703
2019-09-11,133.1204833984375
2019-09-12,134.4896240234375
2019-09-13,134.29405212402344
2019-09-16,133.3258514404297
2019-09-17,134.36251831054688
2019-09-18,135.4676055908203
2019-09-19,137.96139526367188
2019-09-20,136.36734008789062
2019-09-23,136.07394409179688
2019-09-24,134.3527069091797
2019-09-25,136.28909301757812
2019-09-26,136.46510314941406
2019-09-27,134.69500732421875
2019-09-30,135.9663848876953
2019-10-01,134.04957580566406
2019-10-02,131.682861328125
2019-10-03,133.27696228027344
2019-10-04,135.076416015625
2019-10-07,134.09848022460938
2019-10-08,132.68040466308594
2019-10-09,135.1937713623047
2019-10-10,136.03482055664062
2019-10-11,136.60205078125
2019-10-14,136.4749298095703
2019-10-15,138.4503936767578
2019-10-16,137.31594848632812
2019-10-17,136.61181640625
2019-10-18,134.38206481933594
2019-10-21,135.37957763671875
2019-10-22,133.36497497558594
2019-10-23,134.21578979492188
2019-10-24,136.85630798339844
2019-10-25,137.62890625
2019-10-28,141.0126495361328
2019-10-29,139.68263244628906
2019-10-30,141.42340087890625
2019-10-31,140.21072387695312
2019-11-01,140.55300903320312
2019-11-04,141.36473083496094
2019-11-05,141.27671813964844
2019-11-06,140.88552856445312
2019-11-07,141.08111572265625
2019-11-08,142.74366760253906
2019-11-11,142.89031982421875
2019-11-12,143.82920837402344
2019-11-13,144.06390380859375
2019-11-14,144.79736328125
2019-11-15,146.665283203125
2019-11-18,147.02713012695312
2019-11-19,147.07603454589844
2019-11-20,146.82090759277344
2019-11-21,146.68350219726562
2019-11-22,146.79148864746094
2019-11-25,148.4007568359375
2019-11-26,149.18580627441406
2019-11-27,149.47039794921875
2019-11-29,148.54798889160156
2019-12-02,146.75222778320312
2019-12-03,146.51670837402344
2019-12-04,147.0465850830078
2019-12-05,147.12509155273438
2019-12-06,148.9110565185547
2019-12-09,148.5283660888672
2019-12-10,148.30264282226562
2019-12-11,148.86199951171875
2019-12-12,150.37318420410156
2019-12-13,151.63905334472656
2019-12-16,152.62033081054688
2019-12-17,151.79605102539062
2019-12-18,151.48204040527344
2019-12-19,152.79696655273438
2019-12-20,154.4651641845703
2019-12-23,154.4651641845703
2019-12-24,154.4357452392578
2019-12-26,155.7015838623047
2019-12-27,155.9861602783203
2019-12-30,154.6417999267578
2019-12-31,154.74972534179688
